 1663.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005023,    0.004996,    0.005632,    0.000000,    0.000000,    0.000000,    0.005146,    0.005035,    0.005628,    0.000000,    0.000000,    0.000000,    0.005080,    0.004948,    0.005653,    0.000000,    0.000000,    0.000000,    0.005114,    0.005096,    0.005663,    0.000000,    0.000000,    0.000000,    0.004986,    0.003114,    0.005818,    0.000026,    0.000014,    0.000029,    0.007751,    0.003788,    0.005839,    0.000267,    0.000092,    0.000449,    0.010084,    0.004715,    0.006189,    0.000205,    0.000084,    0.000517,    0.006535,    0.005420,    0.009721,    0.000593,    0.000060,    0.000057,    0.011819,    0.005055,    0.007905,    0.000555,    0.000079,    0.000670,    0.003867,    0.004359,    0.010910,    0.000838,    0.000066,    0.000084,    0.007950,    0.004185,    0.006096,    0.000198,    0.000071,    0.000396,
 1683.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004896,    0.004903,    0.005444,    0.000000,    0.000000,    0.000000,    0.005014,    0.004944,    0.005441,    0.000000,    0.000000,    0.000000,    0.004946,    0.004857,    0.005471,    0.000000,    0.000000,    0.000000,    0.004981,    0.005000,    0.005482,    0.000000,    0.000000,    0.000000,    0.004994,    0.003080,    0.005823,    0.000025,    0.000014,    0.000028,    0.007470,    0.003760,    0.005723,    0.000251,    0.000087,    0.000428,    0.009629,    0.004640,    0.006104,    0.000190,    0.000080,    0.000465,    0.006472,    0.005269,    0.009267,    0.000529,    0.000057,    0.000056,    0.011119,    0.004960,    0.007596,    0.000502,    0.000075,    0.000606,    0.003752,    0.004243,    0.010160,    0.000739,    0.000062,    0.000079,    0.007630,    0.004051,    0.005947,    0.000186,    0.000068,    0.000381,
 1703.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004786,    0.004809,    0.005230,    0.000000,    0.000000,    0.000000,    0.004898,    0.004849,    0.005222,    0.000000,    0.000000,    0.000000,    0.004830,    0.004766,    0.005257,    0.000000,    0.000000,    0.000000,    0.004864,    0.004900,    0.005271,    0.000000,    0.000000,    0.000000,    0.004992,    0.003051,    0.005833,    0.000025,    0.000014,    0.000027,    0.007207,    0.003745,    0.005626,    0.000237,    0.000081,    0.000411,    0.009232,    0.004571,    0.006028,    0.000176,    0.000076,    0.000420,    0.006410,    0.005145,    0.008898,    0.000479,    0.000054,    0.000057,    0.010527,    0.004887,    0.007303,    0.000455,    0.000070,    0.000554,    0.003643,    0.004146,    0.009570,    0.000661,    0.000057,    0.000077,    0.007356,    0.003945,    0.005804,    0.000175,    0.000064,    0.000369,
 1722.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004693,    0.004720,    0.005008,    0.000000,    0.000000,    0.000000,    0.004797,    0.004758,    0.004994,    0.000000,    0.000000,    0.000000,    0.004732,    0.004680,    0.005035,    0.000000,    0.000000,    0.000000,    0.004764,    0.004805,    0.005051,    0.000000,    0.000000,    0.000000,    0.004982,    0.003028,    0.005847,    0.000025,    0.000014,    0.000026,    0.006955,    0.003735,    0.005548,    0.000226,    0.000076,    0.000396,    0.008871,    0.004508,    0.005956,    0.000164,    0.000072,    0.000380,    0.006350,    0.005039,    0.008574,    0.000439,    0.000051,    0.000058,    0.010025,    0.004827,    0.007054,    0.000417,    0.000065,    0.000510,    0.003545,    0.004061,    0.009086,    0.000600,    0.000053,    0.000075,    0.007118,    0.003859,    0.005677,    0.000165,    0.000061,    0.000358,
 1742.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004618,    0.004645,    0.004796,    0.000000,    0.000000,    0.000000,    0.004712,    0.004681,    0.004780,    0.000000,    0.000000,    0.000000,    0.004654,    0.004607,    0.004821,    0.000000,    0.000000,    0.000000,    0.004683,    0.004724,    0.004837,    0.000000,    0.000000,    0.000000,    0.004967,    0.003009,    0.005866,    0.000025,    0.000014,    0.000025,    0.006721,    0.003723,    0.005492,    0.000220,    0.000070,    0.000382,    0.008541,    0.004450,    0.005890,    0.000154,    0.000069,    0.000346,    0.006293,    0.004949,    0.008287,    0.000408,    0.000048,    0.000059,    0.009606,    0.004773,    0.006866,    0.000388,    0.000061,    0.000473,    0.003459,    0.003985,    0.008684,    0.000554,    0.000050,    0.000073,    0.006918,    0.003788,    0.005575,    0.000157,    0.000058,    0.000348,
 1762.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004562,    0.004589,    0.004607,    0.000000,    0.000000,    0.000000,    0.004646,    0.004625,    0.004594,    0.000000,    0.000000,    0.000000,    0.004596,    0.004553,    0.004630,    0.000000,    0.000000,    0.000000,    0.004621,    0.004664,    0.004645,    0.000000,    0.000000,    0.000000,    0.004949,    0.002993,    0.005890,    0.000025,    0.000014,    0.000024,    0.006517,    0.003704,    0.005462,    0.000218,    0.000066,    0.000369,    0.008252,    0.004399,    0.005836,    0.000147,    0.000066,    0.000318,    0.006242,    0.004872,    0.008043,    0.000385,    0.000046,    0.000061,    0.009268,    0.004725,    0.006740,    0.000368,    0.000058,    0.000443,    0.003386,    0.003918,    0.008363,    0.000520,    0.000047,    0.000073,    0.006762,    0.003730,    0.005500,    0.000153,    0.000056,    0.000339,
 1782.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004526,    0.004555,    0.004453,    0.000000,    0.000000,    0.000000,    0.004600,    0.004591,    0.004444,    0.000000,    0.000000,    0.000000,    0.004559,    0.004521,    0.004476,    0.000000,    0.000000,    0.000000,    0.004579,    0.004627,    0.004488,    0.000000,    0.000000,    0.000000,    0.004932,    0.002981,    0.005918,    0.000025,    0.000014,    0.000023,    0.006357,    0.003683,    0.005460,    0.000220,    0.000063,    0.000359,    0.008010,    0.004356,    0.005803,    0.000143,    0.000064,    0.000296,    0.006196,    0.004809,    0.007852,    0.000370,    0.000044,    0.000064,    0.009009,    0.004685,    0.006675,    0.000356,    0.000056,    0.000420,    0.003327,    0.003863,    0.008124,    0.000499,    0.000045,    0.000073,    0.006656,    0.003685,    0.005450,    0.000152,    0.000055,    0.000336,
 1802.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004510,    0.004542,    0.004339,    0.000000,    0.000000,    0.000000,    0.004575,    0.004579,    0.004338,    0.000000,    0.000000,    0.000000,    0.004543,    0.004508,    0.004363,    0.000000,    0.000000,    0.000000,    0.004559,    0.004613,    0.004373,    0.000000,    0.000000,    0.000000,    0.004918,    0.002971,    0.005943,    0.000025,    0.000014,    0.000021,    0.006246,    0.003667,    0.005488,    0.000225,    0.000060,    0.000354,    0.007815,    0.004325,    0.005794,    0.000141,    0.000062,    0.000278,    0.006159,    0.004757,    0.007717,    0.000364,    0.000043,    0.000066,    0.008824,    0.004658,    0.006672,    0.000353,    0.000055,    0.000406,    0.003278,    0.003816,    0.007970,    0.000490,    0.000043,    0.000075,    0.006600,    0.003652,    0.005426,    0.000154,    0.000054,    0.000337,
 1821.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004516,    0.004545,    0.004267,    0.000000,    0.000000,    0.000000,    0.004572,    0.004584,    0.004272,    0.000000,    0.000000,    0.000000,    0.004549,    0.004511,    0.004293,    0.000000,    0.000000,    0.000000,    0.004561,    0.004616,    0.004301,    0.000000,    0.000000,    0.000000,    0.004910,    0.002964,    0.005958,    0.000025,    0.000014,    0.000020,    0.006177,    0.003657,    0.005547,    0.000234,    0.000058,    0.000355,    0.007662,    0.004301,    0.005813,    0.000142,    0.000061,    0.000265,    0.006128,    0.004713,    0.007641,    0.000364,    0.000042,    0.000069,    0.008702,    0.004645,    0.006730,    0.000357,    0.000054,    0.000400,    0.003240,    0.003774,    0.007903,    0.000494,    0.000042,    0.000076,    0.006590,    0.003626,    0.005431,    0.000159,    0.000053,    0.000345,
 1841.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004546,    0.004553,    0.004232,    0.000000,    0.000000,    0.000000,    0.004594,    0.004595,    0.004245,    0.000000,    0.000000,    0.000000,    0.004580,    0.004518,    0.004262,    0.000000,    0.000000,    0.000000,    0.004588,    0.004626,    0.004268,    0.000000,    0.000000,    0.000000,    0.004907,    0.002958,    0.005957,    0.000025,    0.000014,    0.000019,    0.006128,    0.003652,    0.005636,    0.000246,    0.000057,    0.000362,    0.007542,    0.004275,    0.005862,    0.000146,    0.000060,    0.000255,    0.006104,    0.004674,    0.007620,    0.000371,    0.000042,    0.000071,    0.008625,    0.004645,    0.006849,    0.000369,    0.000054,    0.000401,    0.003210,    0.003732,    0.007927,    0.000510,    0.000042,    0.000078,    0.006617,    0.003598,    0.005465,    0.000167,    0.000052,    0.000360,
 1861.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004602,    0.004561,    0.004230,    0.000000,    0.000000,    0.000000,    0.004642,    0.004608,    0.004250,    0.000000,    0.000000,    0.000000,    0.004637,    0.004525,    0.004265,    0.000000,    0.000000,    0.000000,    0.004641,    0.004636,    0.004269,    0.000000,    0.000000,    0.000000,    0.004911,    0.002954,    0.005941,    0.000025,    0.000014,    0.000019,    0.006081,    0.003652,    0.005758,    0.000261,    0.000056,    0.000373,    0.007444,    0.004241,    0.005943,    0.000152,    0.000058,    0.000248,    0.006086,    0.004638,    0.007654,    0.000384,    0.000042,    0.000073,    0.008574,    0.004657,    0.007024,    0.000387,    0.000054,    0.000408,    0.003188,    0.003690,    0.008044,    0.000540,    0.000042,    0.000077,    0.006671,    0.003562,    0.005525,    0.000178,    0.000052,    0.000382,
 1881.200000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004689,    0.004570,    0.004258,    0.000000,    0.000000,    0.000000,    0.004720,    0.004622,    0.004285,    0.000000,    0.000000,    0.000000,    0.004726,    0.004532,    0.004298,    0.000000,    0.000000,    0.000000,    0.004725,    0.004649,    0.004302,    0.000000,    0.000000,    0.000000,    0.004921,    0.002952,    0.005918,    0.000025,    0.000014,    0.000018,    0.006034,    0.003656,    0.005919,    0.000282,    0.000056,    0.000390,    0.007357,    0.004197,    0.006052,    0.000160,    0.000057,    0.000242,    0.006073,    0.004604,    0.007738,    0.000403,    0.000042,    0.000075,    0.008536,    0.004680,    0.007246,    0.000412,    0.000054,    0.000420,    0.003174,    0.003650,    0.008258,    0.000584,    0.000042,    0.000076,    0.006743,    0.003518,    0.005603,    0.000193,    0.000052,    0.000411,
 1901.000000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004809,    0.004587,    0.004314,    0.000000,    0.000000,    0.000000,    0.004831,    0.004646,    0.004348,    0.000000,    0.000000,    0.000000,    0.004849,    0.004547,    0.004361,    0.000000,    0.000000,    0.000000,    0.004842,    0.004670,    0.004365,    0.000000,    0.000000,    0.000000,    0.004937,    0.002951,    0.005894,    0.000025,    0.000014,    0.000018,    0.005994,    0.003663,    0.006119,    0.000311,    0.000056,    0.000414,    0.007267,    0.004150,    0.006187,    0.000172,    0.000056,    0.000236,    0.006065,    0.004573,    0.007873,    0.000428,    0.000042,    0.000077,    0.008500,    0.004710,    0.007496,    0.000442,    0.000055,    0.000435,    0.003166,    0.003614,    0.008570,    0.000643,    0.000043,    0.000075,    0.006821,    0.003472,    0.005685,    0.000211,    0.000052,    0.000446,
 1920.800000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.004962,    0.004616,    0.004396,    0.000000,    0.000000,    0.000000,    0.004973,    0.004682,    0.004434,    0.000000,    0.000000,    0.000000,    0.005005,    0.004573,    0.004450,    0.000000,    0.000000,    0.000000,    0.004992,    0.004705,    0.004454,    0.000000,    0.000000,    0.000000,    0.004960,    0.002952,    0.005872,    0.000024,    0.000014,    0.000017,    0.005969,    0.003671,    0.006358,    0.000346,    0.000057,    0.000443,    0.007164,    0.004104,    0.006342,    0.000187,    0.000055,    0.000228,    0.006060,    0.004544,    0.008059,    0.000459,    0.000043,    0.000081,    0.008457,    0.004745,    0.007753,    0.000474,    0.000057,    0.000451,    0.003165,    0.003585,    0.008967,    0.000716,    0.000044,    0.000075,    0.006895,    0.003429,    0.005762,    0.000233,    0.000053,    0.000485,
 1940.600000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005135,    0.004651,    0.004488,    0.000000,    0.000000,    0.000000,    0.005137,    0.004725,    0.004530,    0.000000,    0.000000,    0.000000,    0.005183,    0.004605,    0.004550,    0.000000,    0.000000,    0.000000,    0.005163,    0.004746,    0.004555,    0.000000,    0.000000,    0.000000,    0.004988,    0.002956,    0.005853,    0.000024,    0.000015,    0.000017,    0.005955,    0.003681,    0.006614,    0.000385,    0.000058,    0.000474,    0.007049,    0.004063,    0.006511,    0.000206,    0.000055,    0.000218,    0.006057,    0.004520,    0.008288,    0.000497,    0.000045,    0.000085,    0.008405,    0.004780,    0.007991,    0.000505,    0.000059,    0.000468,    0.003166,    0.003562,    0.009400,    0.000794,    0.000046,    0.000076,    0.006960,    0.003391,    0.005829,    0.000259,    0.000054,    0.000526,
 1960.400000,  2.0202e+13,    0.001973,    0.002057,    0.002030,    0.000000,    0.000000,    0.000000,    0.005299,    0.004674,    0.004562,    0.000000,    0.000000,    0.000000,    0.005293,    0.004754,    0.004606,    0.000000,    0.000000,    0.000000,    0.005350,    0.004627,    0.004630,    0.000000,    0.000000,    0.000000,    0.005326,    0.004775,    0.004636,    0.000000,    0.000000,    0.000000,    0.005015,    0.002959,    0.005837,    0.000024,    0.000015,    0.000017,    0.005933,    0.003689,    0.006838,    0.000420,    0.000059,    0.000500,    0.006929,    0.004027,    0.006671,    0.000224,    0.000055,    0.000208,    0.006054,    0.004498,    0.008524,    0.000536,    0.000046,    0.000090,    0.008339,    0.004809,    0.008164,    0.000530,    0.000061,    0.000481,    0.003164,    0.003543,    0.009763,    0.000861,    0.000048,    0.000076,    0.007001,    0.003358,    0.005880,    0.000284,    0.000055,    0.000562,
